"VideoAnalysis: Time (s)" ;"VideoAnalysis: X (cm)" ;"VideoAnalysis: Y (cm)" ;"VideoAnalysis: X Velocity (cm/s)" ;"VideoAnalysis: Y Velocity (cm/s)" ;"VideoAnalysis 2: Time (s)" ;"VideoAnalysis 2: X (cm)" ;"VideoAnalysis 2: Y (cm)" ;"VideoAnalysis 2: X Velocity (cm/s)" ;"VideoAnalysis 2: Y Velocity (cm/s)" ;"VideoAnalysis 3: Time (s)" ;"VideoAnalysis 3: X (cm)" ;"VideoAnalysis 3: Y (cm)" ;"VideoAnalysis 3: X Velocity (cm/s)" ;"VideoAnalysis 3: Y Velocity (cm/s)" ;"VideoAnalysis 4: Time (s)" ;"VideoAnalysis 4: X (cm)" ;"VideoAnalysis 4: Y (cm)" ;"VideoAnalysis 4: X Velocity (cm/s)" ;"VideoAnalysis 4: Y Velocity (cm/s)" ;"VideoAnalysis 5: Time (s)" ;"VideoAnalysis 5: X (cm)" ;"VideoAnalysis 5: Y (cm)" ;"VideoAnalysis 5: X Velocity (cm/s)" ;"VideoAnalysis 5: Y Velocity (cm/s)"
0                         ;30,3712984571           ;4,18198193293           ;-0,188925939959                    ;0,689890691264                     ;0                           ;32,8435137909             ;21,6794123692             ;-0,0964084751447                     ;-0,197101771407                      ;0                           ;32,6950455789             ;20,0935562339             ;-0,0734796716128                     ;-0,297754974528                      ;0                           ;29,7411651016             ;4,5598528672              ;0,0188025507857                      ;0,589027554662                       ;0                           ;32,3903264499             ;20,8232130827             ;-0,00149433393543                    ;-0,209923494981
0,133                     ;30,3245619581           ;4,32219143001           ;-0,0291665539885                   ;0,29441713463                      ;0,9                         ;32,7509616548             ;21,4943080969             ;-0,0808662468549                     ;-0,179663805111                      ;0,6                         ;32,649010122              ;19,9094144062             ;-0,0669547030046                     ;-0,292541557398                      ;0,333                       ;29,7411651016             ;4,83766681118             ;0,0406943606655                      ;0,365576029205                       ;1,667                       ;32,3903264499             ;20,4525943574             ;-0,00420136198809                    ;-0,19899880081
0,733                     ;30,3712984571           ;4,46240092709           ;-0,0372819435833                   ;0,161054335501                     ;1,8                         ;32,6584095187             ;21,3092038246             ;-0,0477562519832                     ;-0,142515661674                      ;1,3                         ;32,6029746651             ;19,7252725785             ;-0,0569077076812                     ;-0,306072680709                      ;1,533                       ;29,7874674256             ;5,06917843116             ;0,0583161618886                      ;0,355222688147                       ;3,667                       ;32,3903264499             ;20,081975632              ;-0,013751642834                      ;-0,192154027984
1,767                     ;30,23108896             ;4,55587392515           ;-0,0186976315518                   ;0,133683988085                     ;3,6                         ;32,6121334506             ;21,1240995523             ;-0,0278404014739                     ;-0,130876294117                      ;2                           ;32,5569392082             ;19,495095294              ;-0,0332884256345                     ;-0,332884256345                      ;1,767                       ;29,8337697496             ;5,20808540315             ;0,0912943295444                      ;0,69689004598                        ;5,167                       ;32,3439991092             ;19,8503389287             ;-0,0246718369324                     ;-0,220051895059
2,867                     ;30,3245619581           ;4,74281992126           ;-0,00024925087985                  ;0,122213793769                     ;5,767                       ;32,5658573825             ;20,8001670759             ;-0,0228535801325                     ;-0,128105934912                      ;2,7                         ;32,5569392082             ;19,2649180094             ;-0,00903415190352                    ;-0,371060416068                      ;1,9                         ;29,8337697496             ;5,43959702313             ;0,0554364052814                      ;0,549002327951                       ;6,367                       ;32,3439991092             ;19,4797202034             ;-0,0487827688283                     ;-0,248859458683
4,8                       ;30,2778254591           ;4,88302941834           ;-0,00624391742809                  ;0,13873045357                      ;9                           ;32,5195813145             ;20,4299585313             ;-0,0280823206536                     ;-0,126642205656                      ;3,3                         ;32,5569392082             ;18,9887052679             ;-0,00748544014863                    ;-0,382228753071                      ;2,367                       ;29,8800720735             ;5,57850399512             ;0,00269168259486                     ;0,398478712003                       ;8,2                         ;32,1586897466             ;19,0627741374             ;-0,0507363188916                     ;-0,267252822814
5,3                       ;30,23108896             ;5,06997541444           ;0,0425313538769                    ;0,171366006228                     ;10,433                      ;32,4270291783             ;20,244854259              ;-0,0347042014965                     ;-0,142132388053                      ;4,2                         ;32,5569392082             ;18,7124925264             ;-0,0211975076882                     ;-0,417641371713                      ;2,833                       ;29,8337697496             ;5,76371329111             ;-0,0140007339915                     ;0,372437863639                       ;9,033                       ;32,1586897466             ;18,7848100934             ;-0,00965152930548                    ;-0,307883784845
6,967                     ;30,4180349561           ;5,30365790958           ;0,0419520203397                    ;0,164326891339                     ;12,433                      ;32,3807531102             ;19,9209217825             ;-0,0318945305207                     ;-0,150797031344                      ;4,7                         ;32,5569392082             ;18,4362797849             ;-0,079632040369                      ;-0,503367496055                      ;3,433                       ;29,8337697496             ;5,9952249111              ;0,0253086179552                      ;0,341083185365                       ;9,7                         ;32,2050170872             ;18,5995007307             ;-0,0298641287568                     ;-0,37243030083
8,667                     ;30,4180349561           ;5,58407690374           ;0,0231097497815                    ;0,176275204412                     ;13,867                      ;32,3344770422             ;19,7358175103             ;-0,0368796540596                     ;-0,16496395936                       ;5,4                         ;32,4188328374             ;18,0679961296             ;-0,0980384730577                     ;-0,554130499892                      ;4,4                         ;29,8337697496             ;6,22673653108             ;0,1011388849                         ;0,396234237364                       ;10,367                      ;32,1586897466             ;18,275209346              ;-0,0948234055063                     ;-0,422436137853
9,867                     ;30,4647714552           ;5,81775939888           ;0,0103774262806                    ;0,188845910889                     ;16,033                      ;32,241924906              ;19,3193328976             ;-0,03972827811                       ;-0,179389368798                      ;5,7                         ;32,4648682943             ;17,883854302              ;-0,143860802856                      ;-0,642578252759                      ;4,767                       ;29,9726767215             ;6,50455047506             ;0,273671227824                       ;0,566278633458                       ;11,567                      ;31,9733803839             ;17,8119359394             ;-0,103514903916                      ;-0,47109498481
11,1                      ;30,4180349561           ;6,05144189401           ;0,0125914645649                    ;0,203869817025                     ;                            ;                          ;                          ;                                     ;                                     ;6                           ;32,3727973805             ;17,6536770174             ;-0,359216065314                      ;-0,661469065255                      ;5                           ;30,0652813695             ;6,64345744705             ;0,334540359501                       ;0,59675593925                        ;12,4                        ;31,9270530432             ;17,3949898734             ;-0,0892596661461                     ;-0,60021264433
12,033                    ;30,4647714552           ;6,23838789012           ;0,0462528301722                    ;0,243934391106                     ;                            ;                          ;                          ;                                     ;                                     ;6,3                         ;32,2346910098             ;17,5155706467             ;-0,524292703744                      ;-0,771520157541                      ;5,233                       ;30,1115836935             ;6,78236441904             ;0,452487463087                       ;0,619678521657                       ;12,9                        ;31,8807257026             ;16,9780438074             ;-0,103921317009                      ;-0,793317399823
12,767                    ;30,5582444532           ;6,47207038525           ;0,0192993115595                    ;0,280198535983                     ;                            ;                          ;                          ;                                     ;                                     ;6,6                         ;32,0045137252             ;17,1933224483             ;-0,524292703744                      ;-0,881594044171                      ;5,467                       ;30,2967929895             ;6,92127139103             ;0,452979594128                       ;0,66861611571                        ;13,267                      ;31,8343983619             ;16,607425082              ;-0,126753091662                      ;-0,816093337228
13,5                      ;30,4647714552           ;6,65901638136           ;0,0215796896169                    ;0,305540142794                     ;                            ;                          ;                          ;                                     ;                                     ;6,9                         ;31,8664073545             ;16,9631451637             ;-0,354702785225                      ;-0,943685836919                      ;5,7                         ;30,3893976375             ;7,10648068702             ;0,235196270103                       ;0,67851961925                        ;13,733                      ;31,7880710212             ;16,2831336974             ;-0,183343577596                      ;-0,788377678147
14,233                    ;30,5582444532           ;6,93943537552           ;0,0533835044152                    ;0,307461781896                     ;                            ;                          ;                          ;                                     ;                                     ;7,2                         ;31,8664073545             ;16,6408969653             ;-0,37246869685                       ;-1,0561126697                        ;6,2                         ;30,4356999615             ;7,384294631               ;0,112031611533                       ;0,772485631588                       ;14,233                      ;31,6490889992             ;15,8661876314             ;-0,217259943696                      ;-0,785177356954
15,2                      ;30,6049809523           ;7,17311787066           ;0,0397540547577                    ;0,321689763779                     ;                            ;                          ;                          ;                                     ;                                     ;7,4                         ;31,6822655268             ;16,4567551376             ;-0,417188966251                      ;-1,2622753093                        ;6,233                       ;30,4356999615             ;7,52320160299             ;0,0292325387228                      ;0,87372454522                        ;14,567                      ;31,6027616586             ;15,6345509281             ;-0,233807451251                      ;-0,821126062518
15,667                    ;30,6049809523           ;7,36006386677           ;0,0346506757713                    ;0,391109959363                     ;                            ;                          ;                          ;                                     ;                                     ;7,7                         ;31,6362300699             ;15,9964005685             ;-0,410492823694                      ;-1,45170007756                       ;6,667                       ;30,3893976375             ;7,80101554697             ;0,176897748984                       ;0,924155848555                       ;15,067                      ;31,4174522959             ;15,2176048621             ;-0,189496777788                      ;-0,939038802869
16,633                    ;30,6517174513           ;7,73395585898           ;0,0260485512685                    ;0,462205772901                     ;                            ;                          ;                          ;                                     ;                                     ;7,9                         ;31,4981236991             ;15,720187827              ;-0,466861483639                      ;-1,61983306607                       ;7,033                       ;30,5746069335             ;8,26403878693             ;0,284131583951                       ;0,964079595935                       ;15,567                      ;31,4174522959             ;14,7543314554             ;-0,154033240828                      ;-1,14134861451
17,133                    ;30,6517174513           ;8,06111135217           ;0,0074975847772                    ;0,521487782559                     ;                            ;                          ;                          ;                                     ;                                     ;8,033                       ;31,4520882422             ;15,4439750855             ;-0,360074430098                      ;-1,73567660019                       ;7,367                       ;30,6672115815             ;8,49555040692             ;0,201906943774                       ;0,936008809549                       ;16,067                      ;31,3711249552             ;14,0130940047             ;-0,294524971433                      ;-1,26885284116
17,6                      ;30,6517174513           ;8,2947938473            ;0,00899290055665                   ;0,476558461143                     ;                            ;                          ;                          ;                                     ;                                     ;8,167                       ;31,4060527853             ;15,167762344              ;-0,29494661984                       ;-1,25298932756                       ;7,633                       ;30,6672115815             ;8,7733643509              ;0,174580487845                       ;1,04810874292                        ;16,4                        ;31,0468335706             ;13,6888026201             ;-0,221341738739                      ;-1,45159000754
18,567                    ;30,6523068484           ;8,68990241292           ;0,0297003016545                    ;0,503691218262                     ;                            ;                          ;                          ;                                     ;                                     ;8,4                         ;31,3600173284             ;14,9836205164             ;-0,298347026072                      ;-1,02442544857                       ;7,967                       ;30,7598162295             ;9,19008526687             ;0,174820615406                       ;0,9740003904                         ;16,567                      ;31,2321429332             ;13,2718565541             ;0,431278875983                       ;-1,98957896562
19,033                    ;30,6523068484           ;8,98177623194           ;0,120794530232                     ;0,596456360987                     ;                            ;                          ;                          ;                                     ;                                     ;8,767                       ;31,2219109577             ;14,661372318              ;-0,283422496044                      ;-1,12858196066                       ;8,567                       ;30,8524208775             ;9,69941083083             ;0,144357471002                       ;0,943307815735                       ;                            ;                          ;                          ;                                     ;
19,367                    ;30,7982437579           ;9,22500441445           ;0,126607804881                     ;0,585962128079                     ;                            ;                          ;                          ;                                     ;                                     ;9,033                       ;31,1298400438             ;14,2470532058             ;-0,142087403639                      ;-1,20729706467                       ;9,167                       ;30,9450255255             ;10,1624340708             ;0,103881370659                       ;1,09682485597                        ;                            ;                          ;                          ;                                     ;
19,833                    ;30,7982437579           ;9,46823259696           ;0,0340896442673                    ;0,53326895                         ;                            ;                          ;                          ;                                     ;                                     ;9,333                       ;31,1758755007             ;13,9708404643             ;-0,0739252311798                     ;-1,30840897885                       ;9,9                         ;30,9913278495             ;11,1810851987             ;0,0521215036987                      ;1,2599254047                         ;                            ;                          ;                          ;                                     ;
20,3                      ;30,7982437579           ;9,71146077948           ;0,017580642032                     ;0,512590962325                     ;                            ;                          ;                          ;                                     ;                                     ;9,533                       ;31,1298400438             ;13,602556809              ;-0,135121478192                      ;-1,58075101574                       ;10,133                      ;30,9913278495             ;11,5515037907             ;-0,0306007340434                     ;1,14066322915                        ;                            ;                          ;                          ;                                     ;
20,933                    ;30,7982437579           ;10,0033345985           ;0,0347279259259                    ;0,540520669831                     ;                            ;                          ;                          ;                                     ;                                     ;                            ;                          ;                          ;                                     ;                                     ;10,5                        ;30,9450255255             ;11,8293177347             ;-0,0888056986131                     ;0,947034859456                       ;                            ;                          ;                          ;                                     ;
21,433                    ;30,7982437579           ;10,2952084175           ;0,128957864071                     ;0,626032247467                     ;                            ;                          ;                          ;                                     ;                                     ;                            ;                          ;                          ;                                     ;                                     ;                            ;                          ;                          ;                                     ;                                     ;                            ;                          ;                          ;                                     ;
21,8                      ;30,9441806674           ;10,5870822365           ;0,271147340141                     ;0,719371530111                     ;                            ;                          ;                          ;                                     ;                                     ;                            ;                          ;                          ;                                     ;                                     ;                            ;                          ;                          ;                                     ;                                     ;                            ;                          ;                          ;                                     ;
